Data Source,World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated Date,2018-03-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,
"Congo, Dem. Rep.",COD,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Congo, Rep.",COG,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.9009883354186,30.0417943169703,30.2144332944973,30.3869515738681,30.9975583596335,31.6018823757301,32.1999193994956,32.7919392652282,33.3771179301853,33.9557595562315,34.5278871356306,35.0591413605243,35.5529317019813,36.0544426762992,36.5624366467853,37.0016140327827,,,
Colombia,COL,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.4197150532572,67.7902871863204,68.1576724418777,68.5218927673941,68.8834405704683,69.2413932203866,69.5962467826587,69.7963698092799,69.9917951170783,70.1825516527654,70.3686684359798,70.5501745592865,70.7266703506918,70.8986253642496,71.0493728215767,71.1226222625859,,,
Comoros,COM,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cabo Verde,CPV,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Costa Rica,CRI,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.2732290855809,71.9709094152789,73.6648159996781,75.3539282250844,77.0376189027268,78.7148876928109,80.3854435141382,82.0486833121981,83.7040833269261,85.3511207163809,86.758591926402,87.4572467864731,88.1195491966815,88.7462773883785,89.3280346039691,89.80124,,,
Caribbean small states,CSS,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cuba,CUB,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Curacao,CUW,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cayman Islands,CYM,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cyprus,CYP,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95.8474137931036,95.8474137931036,95.8474137931036,95.8474137931036,96.1603448275863,96.473275862069,96.7862068965518,97.0991379310345,97.4120689655173,97.725,98.0379310344828,98.3508620689656,98.6637931034484,98.9767241379311,99.2896551724139,99.6025862068966,,,
Czech Republic,CZE,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.3218600398982,96.317920657958,96.4358278376798,96.55407,96.6726828243942,96.7916665004108,96.9110212175977,97.0307266563465,97.1508265245191,97.2712824951813,97.3921282761952,97.5133355442892,97.5688269042341,97.5744852900173,97.5801704469873,97.5801480117469,,,
Germany,DEU,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.35,99.35,99.35,99.35,99.35,99.35,99.35,99.35,99.35,99.35,99.35,99.35,99.324688,99.269868,99.2151316,99.2154214,,,
Djibouti,DJI,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dominica,DMA,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Denmark,DNK,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93.8333908045978,93.8333908045978,93.8333908045978,93.8333908045978,94.1447701149426,94.4561494252875,94.7675287356323,95.0789080459771,95.3902873563219,95.7016666666667,96.0130459770116,96.3244252873564,96.6358045977013,96.739436,96.737478,96.735564,,,
Dominican Republic,DOM,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Algeria,DZA,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
East Asia & Pacific (excluding high income),EAP,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Early-demographic dividend,EAR,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
East Asia & Pacific,EAS,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Europe & Central Asia (excluding high income),ECA,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.9342298879653,70.9797092339042,71.0854046979175,71.2191265917693,71.8781605235569,72.5808471278677,73.2827979591494,73.8905542646238,74.4180090897797,74.9532934512001,75.4603133659978,75.9454353701385,76.398281421137,79.511903144412,79.5565072247781,79.6470981963088,,,
Europe & Central Asia,ECS,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.24,86.32,86.46,86.6,86.89,87.62,87.9,88.17,88.44,88.69,88.94,89.18,89.42,90.54,90.67,90.78,,,
Ecuador,ECU,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.3582688766237,66.961154916078,67.5165701621856,68.0400630407545,68.5640466417722,69.0882481316698,69.612663792853,70.1378405316579,70.6632289633522,71.1888253703413,71.7149050645909,72.2414680461008,72.7707663785181,73.3025470554435,73.8371200863891,74.360781870586,,,
"Egypt, Arab Rep.",EGY,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Euro area,EMU,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.6518213152133,94.7914864769318,94.9325941626853,95.0792071679248,95.2358100720769,95.3907746634611,95.5459276636665,95.6928366101975,95.8364034095588,95.9793408515226,96.1134106942481,96.2292453550352,96.3471988815436,96.439198745846,96.4265683832377,96.4095215564197,,,
Eritrea,ERI,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spain,ESP,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.45,98.45,98.45,98.45,98.45,98.45,98.45,98.45,98.45,98.45,98.45,98.45,98.4267781073065,98.3353178897343,98.176350392079,98.1776322862262,,,
Estonia,EST,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93.2438166796669,93.4613797452698,93.6809817337365,93.9024897999721,94.1260600904333,94.3516978541158,94.5792896576336,93.4548632177102,91.9908778881385,90.5261264678657,89.0605828479151,87.5942490359889,86.1271012382892,84.659286883135,83.1907304489527,81.6905798272931,,,
Ethiopia,ETH,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.73992273094862,5.09153566357872,5.40519197278657,5.60407824657818,5.82884379042193,6.07931861178964,6.35568425970007,6.66307934530707,7.05750472487001,7.47787636464594,7.92487177501881,8.39739064352607,8.89572175886942,9.41805399017708,9.96499758161989,10.5354226672548,,,
European Union,EUU,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93.9416970507551,94.044470862328,94.1583204260946,94.278270416857,94.4779507668604,94.6165207630929,94.7976269964076,94.9517733113784,95.0611876314366,95.1616226853943,95.256616405566,95.3376331069797,95.4216803159344,95.48483901404,95.4747766621074,95.5118427327185,,,
Fragile and conflict affected situations,FCS,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Finland,FIN,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91.9721673520169,92.6442508171483,93.31633428228,93.9884177474114,94.6605012125428,95.3325846776743,96.0046681428057,96.6767516079374,97.3488350730688,98.0209185382002,98.0723914285714,97.7690982857142,97.464724,97.1592479999999,96.8526577142857,96.8509991428571,,,
Fiji,FJI,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
France,FRA,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93.2339999545455,93.24177775,93.2493872727273,93.2568267272727,93.2640971363636,93.2712088636364,93.2781521818182,93.2849384772727,93.2915625454545,93.2980254090909,93.3043377272727,93.3104870909091,93.31649,93.3151975,93.3139105,93.31264,,,
Faroe Islands,FRO,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Micronesia, Fed. Sts.",FSM,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gabon,GAB,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,GBR,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95.65,95.65,95.65,95.65,95.65,95.65,95.65,95.65,95.65,95.65,95.65,95.65,95.65,95.65,95.65,95.65,,,
Georgia,GEO,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73.900727944449,74.1455325175659,74.4040011700184,74.67660279649,75.3329560871849,75.9915519103056,76.2797151601961,75.6183994789276,74.9499762240834,74.2769269784705,73.598539552667,72.912191778702,72.2178457480784,72.4696900435417,72.7206048097703,72.9704824273645,,,
Ghana,GHA,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.8068763336248,16.1256527967444,16.8121136443134,17.512003822006,18.2255857565191,18.9514374879345,19.6904819952095,20.4422977382882,21.2067989542267,21.9828399368963,22.7717307847052,23.5723157769594,24.3826743575363,25.2015554560127,26.0287800755655,26.8649162825756,,,
Gibraltar,GIB,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.052257470054,99.052257470054,99.052257470054,99.052257470054,99.052257470054,99.052257470054,99.052257470054,99.052257470054,99.052257470054,99.052257470054,99.052257470054,99.052257470054,99.052257470054,99.052257470054,99.052257470054,99.052257470054,,,
Guinea,GIN,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Gambia, The",GMB,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinea-Bissau,GNB,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equatorial Guinea,GNQ,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,GRC,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.5390634435058,98.5781400314112,98.623656966294,98.6666253987726,98.7071455698807,98.7451429603911,98.7806881135904,98.8138388653639,98.8446200645549,98.8730225578965,98.899104427582,98.9229109912887,98.9444452485719,98.9200624287518,98.8944726490867,98.8957731329526,,,
Grenada,GRD,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
